
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
70 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
70 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
70 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
70 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
70 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
70 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
70 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
70 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
70 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
70 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
68 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
69 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
71 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
72 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1500
(pathfinder) y = 858
56 (pathfinder) encodedCoord = 15000858
(pathfinder) x = 1441
(pathfinder) y = 769
73 (pathfinder) encodedCoord = 14410769
Dijkstra 72 73 - 12730294 14410769
Dijkstra 72 73 - 12730294 14410769



startEndPath[0] : 72
(pathfinder) mapposition : 12730294
voronoiPaths->ids.size()+idStart : 72

right path  72(pathfinder) mapposition : 12730294
 68(pathfinder) mapposition : 12730304
 43(pathfinder) mapposition : 13180368
 24(pathfinder) mapposition : 7940211
 15(pathfinder) mapposition : 5540067
 13(pathfinder) mapposition : 5100101
 12(pathfinder) mapposition : 4580150
 14(pathfinder) mapposition : 3900230
 9(pathfinder) mapposition : 3770240
 8(pathfinder) mapposition : 3010301
 10(pathfinder) mapposition : 3060403
 7(pathfinder) mapposition : 3060412
 16(pathfinder) mapposition : 3260433
 17(pathfinder) mapposition : 3520459
 18(pathfinder) mapposition : 4720645
 21(pathfinder) mapposition : 4730647
 22(pathfinder) mapposition : 5200741
 29(pathfinder) mapposition : 5230744
 30(pathfinder) mapposition : 5620813
 31(pathfinder) mapposition : 5710833
 32(pathfinder) mapposition : 6710850
 56(pathfinder) mapposition : 15000858
 73(pathfinder) mapposition : 14410769


node: 72 12730294
(pathfider) startEndPath[1] : 68
node: 68 12730304 x,y (1273,304)
(pathfider) startEndPath[2] : 43
node: 43 13180368 x,y (1318,368)
(pathfider) startEndPath[3] : 24
node: 24 7940211 x,y (794,211)
(pathfider) startEndPath[4] : 15
node: 15 5540067 x,y (554,67)
(pathfider) startEndPath[5] : 13
node: 13 5100101 x,y (510,101)
(pathfider) startEndPath[6] : 12
node: 12 4580150 x,y (458,150)
(pathfider) startEndPath[7] : 14
node: 14 3900230 x,y (390,230)
(pathfider) startEndPath[8] : 9
node: 9 3770240 x,y (377,240)
(pathfider) startEndPath[9] : 8
node: 8 3010301 x,y (301,301)
(pathfider) startEndPath[10] : 10
node: 10 3060403 x,y (306,403)
(pathfider) startEndPath[11] : 7
node: 7 3060412 x,y (306,412)
(pathfider) startEndPath[12] : 16
node: 16 3260433 x,y (326,433)
(pathfider) startEndPath[13] : 17
node: 17 3520459 x,y (352,459)
(pathfider) startEndPath[14] : 18
node: 18 4720645 x,y (472,645)
(pathfider) startEndPath[15] : 21
node: 21 4730647 x,y (473,647)
(pathfider) startEndPath[16] : 22
node: 22 5200741 x,y (520,741)
(pathfider) startEndPath[17] : 29
node: 29 5230744 x,y (523,744)
(pathfider) startEndPath[18] : 30
node: 30 5620813 x,y (562,813)
(pathfider) startEndPath[19] : 31
node: 31 5710833 x,y (571,833)
(pathfider) startEndPath[20] : 32
node: 32 6710850 x,y (671,850)
(pathfider) startEndPath[21] : 56
node: 56 15000858 x,y (1500,858)
endNew inside
node: 73 14410769

right path 2  1273,304
 1318,368
 794,211
 554,67
 510,101
 458,150
 390,230
 377,240
 301,301
 306,403
 306,412
 326,433
 352,459
 472,645
 473,647
 520,741
 523,744
 562,813
 571,833
 671,850
 1500,858
 1441,769
--- terzultimo punto : 671, 850
--- penultimo punto : 1500, 858
--- ultimo punto : 1441, 769
??????????????????????????????????????????? > 301, 301
??????????????????????????????????????????? > 377, 240
??????????????????????????????????????????? > 390, 230
??????????????????????????????????????????? > 459, 306
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 459, 306
>>>>>>>>>>>>>>>> 459 -- 459
>>>>>>>>>>>>>>>> > 296 -- 296
??????????????????????????????????????????? > 459, 296
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 459, 296
??????????????????????????????????????????? > 459, 306
??????????????????????????????????????????? > 390, 230
??????????????????????????????????????????? > 458, 150
??????????????????????????????????????????? > 510, 101
??????????????????????????????????????????? > 554, 67
??????????????????????????????????????????? > 794, 211
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 794, 211
??????????????????????????????????????????? > 1318, 368
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1318, 368
??????????????????????????????????????????? > 1273, 304
>>>>>>>>>>>>>>>> 1273 -- 1273
>>>>>>>>>>>>>>>> > 294 -- 294
??????????????????????????????????????????? > 1273, 294
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1273, 294
??????????????????????????????????????????? > 1273, 304
??????????????????????????????????????????? > 1318, 368
??????????????????????????????????????????? > 794, 211
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 794, 211
??????????????????????????????????????????? > 554, 67
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 554, 67
??????????????????????????????????????????? > 510, 101
??????????????????????????????????????????? > 458, 150
??????????????????????????????????????????? > 390, 230
??????????????????????????????????????????? > 377, 240
??????????????????????????????????????????? > 301, 301
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 301, 301
??????????????????????????????????????????? > 306, 403
??????????????????????????????????????????? > 306, 412
??????????????????????????????????????????? > 326, 433
??????????????????????????????????????????? > 352, 459
??????????????????????????????????????????? > 472, 645
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 472, 645
??????????????????????????????????????????? > 473, 647
??????????????????????????????????????????? > 520, 741
??????????????????????????????????????????? > 523, 744
??????????????????????????????????????????? > 562, 813
??????????????????????????????????????????? > 571, 833
??????????????????????????????????????????? > 671, 850
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 671, 850
??????????????????????????????????????????? > 1500, 858
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1500, 858
-------Path 37 => 13: 
PRIMA
--- terzultimo punto : 671, 850
--- penultimo punto : 1500, 858
--- ultimo punto : 1441, 769
--- CENTRO GATE : 1441, 769
--- PUNTO BORDO GATE : 1393, 769
--- terzultimo punto : 1500, 858
--- penultimo punto : 1393, 769
--- ultimo punto : 1441, 769
Angoli!! 14
--------angolo: -0.024840
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
kappa: 0.010000, 0.000000, -0.010000 
--------angolo: -1.570796
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
